SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
             1004 10-SEP-09 13-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1007 23-JUL-09 26-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 31-DEC-09 03-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1008 19-DEC-09 22-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1012 23-MAR-09 26-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 06-JUL-09 09-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 04-JAN-09 07-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 18-NOV-09 21-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 19-NOV-09 22-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 21-JAN-09 24-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 13-SEP-09 16-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 06-NOV-09 09-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 13-JAN-09 16-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 06-APR-09 09-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 27-JUN-09 30-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 23-DEC-09 26-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1011 24-FEB-09 27-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1012 03-MAR-09 06-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 20-SEP-09 23-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 26-NOV-09 29-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 29-OCT-09 01-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1008 07-JAN-09 10-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 24-JUL-09 27-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1003 13-MAR-09 16-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 18-JUN-09 21-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 01-SEP-09 04-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 03-AUG-09 06-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1008 10-AUG-09 13-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1002 04-APR-09 07-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 25-MAR-09 28-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 10-JUL-09 13-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 05-MAY-09 08-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 03-MAY-09 06-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1009 24-JUN-09 27-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1005 02-FEB-09 05-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 12-FEB-09 15-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1001 04-OCT-09 07-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1004 16-DEC-09 19-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 26-SEP-09 29-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 16-MAY-09 19-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1004 22-JUL-09 25-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1011 18-DEC-09 21-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1015 20-JAN-09 23-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 25-APR-09 28-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 29-NOV-09 02-DEC-09        3 20-MAR-18       3 20-MAR-18                  

                                                            Last                            
Rental            Check Out Return     Created Creation   Update Last                       
  ID # CONTACT_ID Date      Date            By Date           By Updated                    
------ ---------- --------- ---------- ------- ---------- ------ ----------                 
             1013 22-APR-09 25-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 13-JUL-09 16-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 14-FEB-09 17-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1013 01-NOV-09 04-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1006 17-MAR-09 20-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 31-MAR-09 03-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 14-SEP-09 17-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1008 14-JUN-09 17-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 10-JUN-09 13-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1001 20-AUG-09 23-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1006 19-DEC-09 22-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 04-AUG-09 07-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 27-OCT-09 30-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 09-AUG-09 12-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1015 02-MAR-09 05-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1004 01-FEB-09 04-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1004 29-JUN-09 02-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 14-JUL-09 17-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 13-JAN-09 16-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1008 08-SEP-09 11-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 01-APR-09 04-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 22-NOV-09 25-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1012 17-FEB-09 20-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1013 28-JAN-09 31-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 13-OCT-09 16-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1015 18-NOV-09 21-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1008 14-APR-09 17-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 21-MAY-09 24-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1003 06-JUL-09 09-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1013 26-NOV-09 29-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1014 01-DEC-09 04-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1013 26-SEP-09 29-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 25-OCT-09 28-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1003 16-DEC-09 19-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1007 26-DEC-09 29-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 22-SEP-09 25-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 22-JUL-09 25-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1006 20-JAN-09 23-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 28-DEC-09 31-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1010 20-DEC-09 23-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1009 25-AUG-09 28-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 06-OCT-09 09-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1010 16-AUG-09 19-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 15-FEB-09 18-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 10-JUL-09 13-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1007 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 30-DEC-09 02-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1001 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 22-JAN-09 25-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 23-JAN-09 26-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 20-FEB-09 23-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1005 19-NOV-09 22-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 29-MAR-09 01-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 20-NOV-09 23-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 02-MAR-09 05-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1011 01-NOV-09 04-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 15-APR-09 18-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 04-APR-09 07-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 10-NOV-09 13-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1012 07-JAN-09 10-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 16-MAY-09 19-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 20-APR-09 23-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 01-AUG-09 04-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1010 14-MAY-09 17-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 09-JUL-09 12-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 28-OCT-09 31-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1004 12-OCT-09 15-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 04-MAR-09 07-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 02-APR-09 05-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 07-MAR-09 10-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 24-JUL-09 27-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1003 20-APR-09 23-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 28-DEC-09 31-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1005 14-OCT-09 17-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1001 20-SEP-09 23-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 14-JAN-09 17-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1004 18-JUN-09 21-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 20-NOV-09 23-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1009 12-MAY-09 15-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 19-JUL-09 22-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1011 29-DEC-09 01-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1010 11-JUN-09 14-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 13-OCT-09 16-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 16-MAR-09 19-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 13-MAY-09 16-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1007 14-AUG-09 17-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1011 16-JAN-09 19-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 21-AUG-09 24-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 01-JUL-09 04-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1014 10-AUG-09 13-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1004 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1011 10-NOV-09 13-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1010 29-JUN-09 02-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1002 14-NOV-09 17-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 17-MAY-09 20-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 13-AUG-09 16-AUG-09        3 20-MAR-18       3 20-MAR-18                  
